
##### Best #####
Error:
Time: [313.24, 276.08, 385.62, 367.65, 137.49, 187.89, 131.75, 108.96, 107.63, 75.18, 405.86, 275.26, 1318.79, 625.34, 70.77, 101.46, 286.04, 290.07, 46.52, 60.01]


##### FirstBest #####
Error:
AvgTime: [115.45, 134.36, 118.36, 150.66, 57.57, 47.52, 53.9, 59.65, 59.69, 56.12, 231.8, 240.94, 188.06, 244.53, 43.79, 43.59, 219.02, 372.57, 41.42, 50.5]


##### 70% #####
Error:
AvgTime: [110.58, 103.98, 122.29, 101.93, 35.18, 26.34, 35.87, 36.24, 46.92, 39.72, 345.07, 278.12, 167.74, 167.32, 34.11, 38.27, 196.47, 157.23, 25.32, 30.72]

##### CompetitiveTabu #####
Error:
AvgTime: [202.77, 220.05, 196.43, 180.82, 12.51, 12.46, 9.1, 65.33, 79.45, 61.74, 321.72, 533.4, 29.67, 29.84, 68.56, 64.67, 162.65, 193.96, 81.78, 69.79]


#### Aneling ####
Error: [1.48, 1.25, 1.45, 8.95, 16.31, 16.55, 16.20, 2.19, 2.62, 7.31, 2.26, 2.05, 16.6, 18.8, 1.71, 1.94, 0, 0, 2.02, 2.16]
AvgTime: [169.03, 161.80, 166.86, 165.12, 1.88, 4.2, 2.92, 45.15, 35.22, 48.41, 519.99, 522.61, 8.04, 9.15, 125.99, 130.4, 270.17, 278.22, 64.24, 51.2]

